#profile-title: @Raydikalx — HEAVY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — HEAVY — 8416 unique configs
hy2://07a4fcf5553a80cf300374d325386038@141.147.151.58:443/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=d0dd99b2b4da604123ce17b6d17072a2#JP 🇯🇵 | @Raydikalx | 312B82
hy2://14f7504c-bd01-4d88-bd42-80dc6bf6b202@samurai.h4ck.me:443/#FI 🇫🇮 | @Raydikalx | 224922
hy2://184cdec28da5a09450803c8debcd2cc9@138.3.208.26:50160/?insecure=1&sni=www.bing.com#JP 🇯🇵 | @Raydikalx | 667B9C
hy2://19f72087-4591-4d72-930b-2697078ec2be@sg1.xiaoliyu.cyou:1933/?insecure=1&sni=sg1.xiaoliyu.cyou#SG 🇸🇬 | @Raydikalx | ED959E
hy2://252bb78f404ff43efa42808e98cc4ae9@45.88.14.120:443/?insecure=1&sni=cloud.mail.ru#NL 🇳🇱 | @Raydikalx | 98F531
hy2://41f0d6d3-4a45-4635-8225-2abd2284189b@lmny.mangshe.xyz:2056/?insecure=1&sni=lmny.mangshe.xyz#RO 🇷🇴 | @Raydikalx | C22AF2
hy2://4d6d97a82ddf959252e2ada36c3c3053@138.2.8.249:50160/?insecure=1&sni=www.bing.com#JP 🇯🇵 | @Raydikalx | 17A264
hy2://60e2a548-96aa-4850-a279-1edab743c39b@md1.cnyvpn.com:443/?insecure=1&sni=md1.cnyvpn.com#Global 🌐 | @Raydikalx | 973A85
hy2://6dcb725e-947e-4bbe-bb35-903374d57179@rm-eco-us-01.409648.xyz:443/?mport=9000-20000&insecure=1&sni=mkm.icu#US 🇺🇸 | @Raydikalx | D30CF4
hy2://76ivwa51ce2gauym@giftcard.gateway-stream.com:52004/?sni=giftcard.gateway-stream.com&obfs=salamander&obfs-password=fuw2k1ddrouwxr3u#FI 🇫🇮 | @Raydikalx | 92CF26
hy2://7c5566a7-4b55-4659-975f-06507d32fd3f@ltu-01.node.lumixnet.com:443/?insecure=1&sni=ltu-01.node.lumixnet.com#LT 🇱🇹 | @Raydikalx | 64F288
hy2://8674df07-56b3-43ea-b687-aef2b1a20137@31.76.22.210:443/?insecure=1&sni=crt.ultimagamest.com#PL 🇵🇱 | @Raydikalx | 04B90D
hy2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.118:8080/?sni=hopp-germany-new.ddnsguru.com#DE 🇩🇪 | @Raydikalx | 519BC4
hy2://C0DD7bgChaltqnh/T2az6ijM@140.238.31.111:20000/?sni=rmgyvpn.rest&obfs=salamander&obfs-password=C0DD7bgChaltqnh/T2az6ijM#KR 🇰🇷 | @Raydikalx | 50EF81
